Uuendatud,01.05.2018,,,,,,,,,,,,,,,,,,,
Dokumendi nimi,Dokumendi liik,Dokumendi kood,Link,Vastutaja,Algatus,Koostamine,Konsulteerimine koostamisel,Juhtimine,Otsustamine,Täideviimine,Eesmärk,Tegevussuunad,Rahastus,Tulemuste monitooring/järjehoidmine,Järeldus/lõppraport/analüüs,Link,Seotud dokumendid,Rakenduskavad,Link,Muu
"Eesti inimarengu aruande ""Eesti rändeajastul"" 2017 soovitused ",,DOK-011,,,,,,,,,,,,,,,,,,
Arenguseire Keskuse stsenaariumid,,DOK-012,,,,,,,,,,,,,,,,,,
Eesti tehisintellekti strateegia,,DOK-013,https://riigikantselei.ee/et/uudised/eesti-saab-tehisintellekti-strateegia,,,,,,,,,,,,,,,,,
Eesti 2035,,DOK-014,,Riigikantselei strateegiabüroo,,,,,,,,,,,,,,,,
Eesti avatud valitsemise partnerluse tegevuskava 2018-2019,,DOK-015,,,,,,,,,,,,,,,,,,
Riigireformi põhialuseid,,DOK-016,,Riigikogu,,,,,,,,,,,,,,,,
Tallinn 2020+,,DOK-017,,,,,,,,,,,,,,,,,,
Metsanduse arengukava 2030,,DOK-018,https://www.envir.ee/sites/default/files/kohtumiselt_kogutud_esialgsed_ettepanekud_mak2030le.pdf,,,,,,,,,,,,,,,,,
Säästev Eesti 21,STR,DOK-019,https://riigikantselei.ee/sites/default/files/content-editors/Failid/saastev_eesti_21.pdf,RK,VV - lähteülesanne,TLU,"5 ekspertrühma, milles osales üle 50 eri eluvaldkondade
asjatundja. Tallinna Pedagoogikaülikooli (TPÜ) Rahvusvaheliste
ja Sotsiaaluuringute Instituut
TPÜ Ökoloogia Instituut
Eesti Tuleviku-uuringute Instituut
AS Lõhmus, Haavel ja Viisemann,
Eesti Inseneride Liit
Partnerina osales Säästva Eesti Instituut –
SEI-Tallinn",SAK,"VV, Riigikogu",SAK,Eesti kultuuriruumi elujõulisus; Heaolu kasv; Sidus ühiskond; Ökoloogiline tasakaal,,,SAK SDGd,,,,,,
"Konkurentsivõime kava ""Eesti 2020""",STR,DOK-020,https://riigikantselei.ee/sites/default/files/content-editors/Failid/eesti2020/ee2020_tekstiosa_2018-2020_heaks_kiidetud_26.4.2018.pdf,VV,,Ministeeriumidevaheline konkurentsivõime töörühm,Lisaks töörühmale kaasatakse kava koostamisesse kõik olulised partnerid ja osalusveebi kaudu ka laiem huviliste ring,Riigisekretär,VV,Ministeeriumidevaheline konkurentsivõime töörühm,Saavutada tootlikkuse kiire kasv; Taastada majanduskriisi eelne kõrge tööhõive tase,,,"""Eesti 2020“ kava uuendatakse valitsuse otsusega iga aasta aprilli lõpuks",Vahearuanne,https://riigikantselei.ee/sites/default/files/content-editors/organisatsioon/failid/eesti_2020_vahearuanne.pdf,,TK,https://riigikantselei.ee/sites/default/files/content-editors/Failid/eesti2020/ee2020_tegevuskava_2018-2020_heaks_kiidetud_26.4.2018.pdf,"""Eesti 2020“ kava uuendatakse valitsuse otsusega iga aasta aprilli lõpuks. Eelnevalt koostatakse igal aastal kava elluviimise aruanne, milles antakse ülevaade seatud eesmärkide saavutamisest, juba läbi viidud reformidest ning Euroopa Liidu soovituste täitmisest."
Julgeolekupoliitika alused,STR,DOK-021,http://www.kaitseministeerium.ee/sites/default/files/sisulehed/eesmargid_tegevused/395xiii_rk_o_lisa.pdf,,,,,,VV,,,,,,,,,,,
