Uuendatud Githubis,https://github.com/Demokraatialabor/Protsessid,05.08.2018,,aasta/tähtajatu,,,,,,asutus;töökoht,,institutsioon - suuremast väiksemani,"""Vajab täpsustamist."" lisada, kui ei ole konkreetne.",,töökoht,,,,,,Vaba vastusega,,Dokumendi nimi,,,,"kuupäev, viide",,,,
Riigi kui tööandja personalipoliitika VR 2014,DOK-009,VR,2014,[tähtajatu],,,http://www.praxis.ee/wp-content/uploads/2015/06/Riigi_kui_tooandja_personalipoliitika_valge_raamat.pdf,40,,RAM;riigihalduse minister,VV,RAM;Riigikantselei tippjuhtide kompetentsikeskus;ministeeriumid,"Maanteeamet;Maksu- ja Tolliamet;Tervise Arengu Instituut;SIM;Eesti Maaomavalitsuste Liit;Riigi- ja Omavalitsuste Töötajate Ametiühingute Liit;Riigikantselei;Eesti Linnade Liit;KAM;Tartu Linnavalitsus;Arengupartner OÜ;MKM;JUM;RAM;Tööandjate Keskliit;Eesti Koostöö Kogu;Tallinna Tehnikaülikool;Teenistujate Ametiliitude Keskorganisatsioon;Personalijuht OÜ;Poliitikauuringute Keskus Praxis;
valitsusasutuste ja põhiseaduslikke institutsioone teenindavate asutuste personalijuhid","Aivo Adamson (Maanteeamet)
Marek Helm (Maksu- ja Tolliamet)
Maris Jesse (Tervise Arengu Instituut)
Leif Kalev (Siseministeerium)
Ott Kasuri (Eesti Maaomavalitsuste Liit)
Kalle Liivamägi (Riigi- ja Omavalitsuste Töötajate Ametiühingute Liit)
Heiki Loot (Riigikantselei)
Anne Läns (Eesti Linnade Liit)
Mikk Marran (Kaitseministeerium)
Jüri Mölder (Tartu Linnavalitsus)
Mari Nõmm (Arengupartner OÜ)
Agris Peedu (Rahandusministeerium)
Marika Priske (Majandus- ja Kommunikatsiooniministeerium)
Tiina Randma-Liiv (Tallinna Tehnikaülikool)
Margus Sarapuu (Justiitsministeerium)
Veiko Tali (Rahandusministeerium)
Toomas Tamsar (Tööandjate Keskliit)
Külli Taro (Eesti Koostöö Kogu)
Milvi Tepp (Tallinna Tehnikaülikool)
Ago Tuuling (Teenistujate Ametiliitude Keskorganisatsioon)
Eela Velström (Personalijuht OÜ)
Rauno Vinni (Poliitikauuringute Keskus Praxis)
valitsusasutuste ja põhiseaduslikke institutsioone teenindavate asutuste personalijuhid",VV,ministrid,Ministeeriumid;valitsusasutuste hallatavad asutused;põhiseaduslikud institutsioonid;KOV ametiasutused;avalik-õiguslikud juriidilised isikud;riigi- ja KOV osalusega SAd;MTÜd;ÄÜd;KOV hallatavad asutused,"oskusteabe ja parimate praktikate leviku soodustamine
kogemuste vahetamiseks võimaluste loomine
avaliku teenistuse siseste kontaktide ja koostöö süvendamine
avaliku teenistuse personalijuhtimise taseme ühtlustamine
personalijuhtideni päevakajalise info toomine
ülevaate saamine personalijuhtide ootustest ja tagasiside saamine RaMi tegevusele personalitöö valdkondade koordineerimisel",,,,,puudub,,,,http://dokreg.kul.ee/index.php?id=10318&op=doc_details&dok_id=41245&asutus_id=1,Euroopa Sotsiaalfond,,https://www.riigiteataja.ee/aktilisa/3030/6201/5006/231klisa.pdf,
Avalike teenuste korraldamise RR 2013,DOK-010,RR,2014,2020,,,https://www.mkm.ee/sites/default/files/avalike_teenuste_korraldamise_roheline_raamat.pdf,20,,MKM,VV,MKM;infoühiskonna teenuste arendamise osakond,ministeeriumid;Riigikontroll;Riigikantselei;Eesti Linnade Liit;Eesti Maaomavalitsuste Liit;Registrite ja Infosüsteemide Keskus;Riigi Infosüsteemi Amet;Maksu- ja Tolliamet;Maanteeamet;Sotsiaalkindlustusamet;Põllumajanduse Registrite ja Informatsiooni Amet;Eesti Haigekassa;Töötukassa;Politsei- ja Piirivalveamet;Kaitseressursside Amet;Keskkonnaamet;Tarbijakaitseamet;Tööinspektsioon;Tallinna linn;Tartu linn;avalik konsultatsioon;dokumendihaldusnõukogu liikmed;riigiasutuste teenindusjuhid;Eesti Infotehnoloogia ja Telekommunikatsiooni Liit;Eesti Mittetulundusühingute ja Sihtasutuste Liit;Eesti Linnade Liit;Eesti Maaomavalitsuste Liit;E-riigi Akadeemia Sihtasutus;Eesti Kaubandus-Tööstuskoda,,MKM,,ministeeriumid;valitsusasutuste hallatavad asutused;põhiseaduslikud institutsioonid;KOV ametiasutused;avalik-õiguslikud juriidilised isikud;riigi- ja KOV osalusega SAd;MTÜd;ÄÜd;KOV hallatavad asutused,"leppida kokku eeldused lihtsa, mittekoormava, arusaadava, läbipaistva, turvalise, tõhusa ja kuluefektiivse avaliku teenuse korraldamiseks riigi ja kohalike omavalitsuste asutuste poolt",,,,,puudub,,,Eesti infoühiskonna arengukava 2020; aluseks teistele valdkondlikele;arengukavadele vastavates avalike teenuste korraldamise arendamise osades,,,,,
"Eesti inimarengu aruande ""Eesti rändeajastul"" 2017 soovitused ",DOK-011,RAPORT,2017,[tähtajatu],,,https://inimareng.ee/static_assets/pdf/Eesti%20inimarengu%20aruanne%202016-17.pdf,264,,,,Eesti Koostöö Kogu,peatoimetaja Tiit Tammaru;Tartu Ülikool;Tallinna Ülikool;Tallinna Tehnikaülikool,,Eesti Koostöö Kogu,[noinfo],[noinfo],,,,puudub,,puudub,,,,puudub,,,,
RIIGIVALITSEMISE JA E-RIIGI STSENAARIUMID,DOK-012,RAPORT,2018,2030,,,https://www.riigikogu.ee/wpcms/wp-content/uploads/2017/09/arenguseire_keskus_riigivalitsemise_raport_2018.pdf,78,,Riigikantselei,,Arenguseire Keskus,tunnustatud eksperdid Eestist ja välismaalt,,Arenguseire Keskus,Riigikogu,puudub,,,,puudub,,puudub,,,,puudub,,,,
Eesti tehisintellekti strateegia,DOK-013,STR,2019,,,,https://riigikantselei.ee/et/uudised/eesti-saab-tehisintellekti-strateegia,[koostamisel],,Riigikantselei ,,Riigikantselei,MKM;teised riigiasutused;ülikoolid;ettevõtted;sõltumatud eksperdid,,Riigikantselei,,Riigikantselei;MKM,"Kirjeldada, kus ja millistest krattidest võib enim kasu olla nii avalikus kui erasektoris ning meetmed, millega nende kasutuselevõtmist edendada",,,[koostamisel],,puudub,,,alles koostamisel,,,,[koostamisel],
Eesti 2035,DOK-014,STR,2020,2035,,1,,[koostamisel],,Riigikantselei,,RAM;Riigikantselei ,sotsiaalpartnerid;poliitikud;ametnikud;eksperdid;riigikogu,,Riigikantselei;RAM,VV,Riigikantselei;RAM,Lepitakse kokku riigi peamised arengueesmärgid ning vähendatakse arengukavade hulka ja bürokraatiat,,,[koostamisel],,puudub,,,Eesti 2020,,,,[koostamisel],
Eesti avatud valitsemise partnerluse tegevuskava 2018-2019,DOK-015,TK,2018,2020,,,https://riigikantselei.ee/et/valitsuse-toetamine/avatud-valitsemise-partnerlus/2018-2020-tegevuskava-koostamine,[koostamisel],,Riigikantselei;riigisekretär,Riigikantselei,AVP koordineeriv kogu,avalik konsultatsioon,,Riigikantselei;strateegiabüroo,AVP koordineeriv kogu,AVP koordineeriv kog;Riigikantselei;VÄM,,,,Riigikantselei;vahearuanded,1 aasta,aruanne;tegevuskava täitmise iga-aastased aruanded,,,,puudub,,,[koostamisel],
Riigireform ja hea halduse põhialused,DOK-016,,2018,,,,https://www.riigikogu.ee/infoallikad/fookusteemad/riigireform-ja-hea-halduse-pohialused,[koostamisel],,Riigikantselei,Riigikantselei,Riigikogu Riigireformi probleemkomisjon,,,Riigikogu Riigireformi probleemkomisjon,Riigikogu,VV,,,,[koostamisel],,puudub,,,,puudub,,,[koostamisel],
Tallinn 2020+,DOK-017,,2020,,,,,[koostamisel],,,,,,,,,,,,,,,,,,,,,,[koostamisel],
Metsanduse arengukava 2030,DOK-018,AK,2021,2030,,,https://www.envir.ee/sites/default/files/kohtumiselt_kogutud_esialgsed_ettepanekud_mak2030le.pdf,[koostamisel],,KEM;keskkonnaminister,,KEM,uurimisasutused;huvirühmad,,arengukava koostamise juhtrühm,Riigikogu,KEM,"Arengukava eesmärk on saavutada ühiskondlik kokkulepe metsade jätkusuutliku majandamise suunamiseks, arvestades nii sotsiaalseid, majanduslikke, keskkonnakaitselisi kui ka kultuurilisi aspekte. ",,,[koostamisel],,puudub,,,Metsaseadus,puudub,,,[koostamisel],
Säästev Eesti 21,DOK-019,STR,2005,2030,,1,https://riigikantselei.ee/sites/default/files/content-editors/Failid/saastev_eesti_21.pdf,74,https://app.metapdf.com/g/1Bb_Q0HT-9YXN8XmZBLZMF1thP8qnA57z,Riigikantselei,VV,Riigikantselei;TLU,"5 ekspertrühma, milles osales üle 50 eri eluvaldkondade asjatundja;Tallinna Pedagoogikaülikooli (TPÜ) Rahvusvaheliste ja Sotsiaaluuringute Instituut;TPÜ Ökoloogia Instituut;Eesti Tuleviku-uuringute Instituut;AS Lõhmus, Haavel ja Viisemann;Eesti Inseneride LiitPartnerina osales Säästva Eesti Instituut;SEI-Tallinn",,säästva arengu komisjon,VV;Riigikogu,säästva arengu komisjon,Eesti kultuuriruumi elujõulisus;Heaolu kasv;Sidus ühiskond;Ökoloogiline tasakaal,jätkusuutlikkus;kultuuriruum,,säästva arengu komisjon;SDG,,puudub,,,"ÜRO säästva arengu põhimõtted;Euroopa Liidu säästva arengu strateegia põhimõtted, vt veebileht http://www.europa.eu.int/comm/environment/eussd/index.htm;Eestis läbi viidud säästva arengu alased analüüsid ja käsitlused;Kõik teised Eestis juba koostatud arengukavad ja strateegiad",Rakendamine toimub erinevate valdkondlike strateegiate ja arengukavade kaudu,,,Säästva arengu näitajad: https://riigikantselei.ee/sites/default/files/content-editors/Failid/saastva_arengu_naitajad_1.pdf,ruumiloome
"Konkurentsivõime kava ""Eesti 2020""",DOK-020,STR,2018,2020,,1,https://riigikantselei.ee/sites/default/files/content-editors/Failid/eesti2020/ee2020_tekstiosa_2018-2020_heaks_kiidetud_26.4.2018.pdf,37,,VV,,ministeeriumidevaheline konkurentsivõime töörühm,töörühm;olulised partnerid;avalik konsultatsioon,,Riigisekretär,VV,ministeeriumidevaheline konkurentsivõime töörühm,"Saavutada tootlikkuse kiire kasv; Taastada majanduskriisi eelne kõrge tööhõive tase. Linnakeskkondade kompaktsuse suurendamine aitab kaasa konkurentsivõime tõusule; ruumi puuduvate otsuste puhul valdkondadeüleste mõjude kaalumine, arvestamine mõjudega ehitatud keskkonna ruumilisele arengule",ehitatud keskkond;avalik ruum;konkurentsivõime;ruumiline areng; jätkusuutlikkus,,Riigikantselei,,vahearuanne,,https://riigikantselei.ee/sites/default/files/content-editors/organisatsioon/failid/eesti_2020_vahearuanne.pdf,,TK,,https://riigikantselei.ee/sites/default/files/content-editors/Failid/eesti2020/ee2020_tegevuskava_2018-2020_heaks_kiidetud_26.4.2018.pdf,"""Eesti 2020“ kava uuendatakse valitsuse otsusega iga aasta aprilli lõpuks. Eelnevalt koostatakse igal aastal kava elluviimise aruanne, milles antakse ülevaade seatud eesmärkide saavutamisest, juba läbi viidud reformidest ning Euroopa Liidu soovituste täitmisest.",ruumiloome
Julgeolekupoliitika alused,DOK-021,STR,2017,[tähtajatu],,1,http://www.kaitseministeerium.ee/sites/default/files/sisulehed/eesmargid_tegevused/395xiii_rk_o_lisa.pdf,21,,Riigikantselei,,VV,VÄM;KAM;SIM;MKM;SOM;KEM;RAM,Koostamise protsessi koordineeris Riigikantselei juures Välisministeeriumi rahvusvaheliste organisatsioonide büroo nõunik Margus Kolga,Riigikantselei,Riigikogu,,"Kindlustada Eesti riigi iseseisvus ja sõltumatus, rahva ja riigi kestmine, territoriaalne terviklikkus, põhiseaduslik kord ja elanikkonna turvalisus. Alameesmärk (11. a) on toetada positiivseid majandus-, sotsiaal- ja keskkonnasuhteid linna-, äärelinna- ja maapiirkondade vahel, tugevdades riiklikku ja piirkondlikku arenguplaneerimist.",,diplomaatia;sõjaline kaitse;turvalisus;põhiseadusliku korra kaitse;konfliktiennetus;kriisiohje;majandusjulgeolek;majandusjulgeolekut toetav taristu;küberjulgeolek;elukeskkonna kindlus;ühiskonna kerksus;ühiskonna sidusus.,Riigikogu,,,,,,AK,,https://riigikantselei.ee/sites/default/files/content-editors/Failid/rkak_2017_2026_avalik_osa.pdf,"Julgeolekupoliitika aluseid muudetakse või täiendatakse vastavalt sellele, kuidas muutuvad julgeolekukeskkond ja Eesti julgeoleku tagamise võimalused, kuid iga Riigikogu koosseis uuendab neid vähemalt iga nelja aasta järel. Seletuskiri > https://www.osale.ee/konsultatsioonid/files/consult/292_JPA%20seletuskiri_03_01_2017.pdf",
Variraport: „Puuetega inimeste eluolu Eestis“,DOK-022,RAPORT,2018,[tähtajatu],,,http://www.epikoda.ee/wp-content/uploads/2018/03/EPIK_variraport_webi.pdf,148,,,huvikaitse;Eesti Puuetega Inimeste Koda,Eesti Puuetega Inimeste Koda,Eesti Puuetega Inimeste Koja 48 liikmesorganisatsiooni;Eesti Inimõiguste Keskus;Eesti Lastekaitse Liit;Eesti Patsientide Liit;SA Eesti Agrenska Fond;valdkondlikud eksperdid,Valdkondlikud eksperdid:soolise võrdõiguslikkuse ja võrdse kohtlemise volinik Liisa-Ly Pakosta;puuetega inimeste valdkonna rahvusvaheline ekspert Janina Arsenjeva;Lastekaitse Liidu lapse õiguste programmi koordinaator Helika Saar;rehabilitatsiooni valdkonna ekspert Karin Hanga, ,puudub,puudub,Kaitsta ja edendada puuetega inimeste õigusi,,,puudub,,puudub,,,ÜRO puuetega inimeste õiguste konventsioon;Vanemliku hoolitsuseta laste asendushoolduse poliitika roheline raamat;Tallinna ligipääsetavuse arengusuunad 2016-2022;Rahvastiku Tervise arengukava 2009–2020;Eesti tervishoiu arengusuunad aastani 2020;Harvikhaiguste arengukava;Hariduslike erivajadustega õpilaste õppekorralduse kontseptsioon;Eesti kutsekvalifikatsiooniraamistik;Sotsiaalhoolekande seadus;Puuetega inimeste sotsiaaltoetuste seadus;Avaliku teabe seadus;Tsiviilseadustiku üldosa seadus;Ravikindlustuse seadus;Sotsiaalmaksuseadus,puudub,,,,
"Üleriigiline planeering ""Eesti 2030+""",DOK-023,STR,2012,[tähtajatu],,,https://www.valitsus.ee/sites/default/files/content-editors/arengukavad/eesti_2030.pdf,46,,regionaalminister,VV,SIM;planeeringute osakond,eksperdid;ametnikud;maa- ja omavalitsused;huvitatud isikud;avalik konsultatsioon,,SIM,VV,SIM,"Saavutada otstarbekas ruumikasutus Eesti kui terviku mastaabis ning seada keskkonna eripärast lähtuvad ruumilised alused asustuse, liikuvuse, üleriigilise tehnilise taristu ja regionaalarengu kujundamiseks. Ruumilise arengu suunamine kõige üldisemates küsimustes. Pikaajaline strateegiline kava otstarbeka ruumikasutuse saavutamiseks, mis eelkõige peab looma sobiva elukeskkonna inimesele ning samas säilitama võimalikult tervikliku ja jätkusuutliku looduskeskkonna. Elamisvõimaluse tagamine Eesti igas piirkonnas.",ruumiline areng;elukeskkond;jätkusuutlikkus,,vähemalt kord kahe aasta jooksul,,puudub,,,Tööhõive ja majanduskasvu strateegia „Euroopa 2020”;„VASAB pikaajaline perspektiiv ruumiliseks arenguks Läänemere regioonis 2030+”;Üleriigiline planeering „Eesti 2010”;Eesti säästva arengu riiklik strateegia „Säästev Eesti 21”;„Eesti Kasvuvisiooni 2018” majandusarengu stsenaariumid;Valdade ja linnade üldplaneeringud;Maakonnaplaneeringud;Planeerimisseadus,,,,Lühiülevaade https://www.rahandusministeerium.ee/sites/default/files/document_files/ruumiline/eesti-2030_luhiulevaade_web1.pdf,ruumiloome
Siseturvalisuse arengukava 2015-2020,DOK-024,AK,2015,2020,,,https://www.siseministeerium.ee/sites/default/files/dokumendid/Arengukavad/siseturvalisuse_arengukava_2015-2020.pdf,134,,SIM;siseminister,,,,,,,,,,,,,,,,,,,,,
Rahvastiku tervise arengukava 2020-2030,DOK-025,AK,2020,2030,,,http://www.sm.ee/et/rahvastiku-tervise-arengukava-aastani-2030?utm_source=Kodaniku%C3%BChiskonna+n%C3%A4dalakiri&utm_campaign=409073cc30-Kodaniku%C3%BChiskonna+n%C3%A4dalakiri+3%2F2018&utm_medium=email&utm_term=0_cd8d072a81-409073cc30-240211737,[koostamisel],,SOM;sotsiaalminister,,SIM,,,,,,,,,,,,,,,,,,,
Siseturvalisuse arengukava aastateks 2020-2030,DOK-026,AK,2020,2030,,,,,,SIM;siseminister,,,,,,,,,,,,,,,,,,,,,
Kliimamuutustega kohanemise arengukava aastani 2030,DOK-027,AK,2016,2030,,,https://www.envir.ee/sites/default/files/kliimamuutustega_kohanemise_arengukava_aastani_2030_0.pdf,52,,KEM;keskkonnaminister,,,,,,,,,,,,,,,,,,,,,ruumiloome
Lõimuv Eesti 2020,DOK-028,AK,2016,2020,,,http://www.kul.ee/sites/kulminn/files/le2020_arengukava_uuendatud_2016.pdf,45,,KUM;kultuuriminister,,,,,,VV,,,,,,,,,,,,,,,
